NTA_Name,NTA_Code,TotalPop,Hispanic,WhiteNonHisp,BlackNonHisp,AsianPI,OtherRace,Poverty,EduLessThanHS,PrematureMortality,PretermBirths,SMM,HIV,HepB,HepC,TB
Whole NYC,NYC,8354889,28.8,32.7,22.6,13.2,2.7,20.6,19.9,193.8,9.1,229.6,33.6,122,119.5,7.2
Brooklyn Heights-Cobble Hill,BK09,23532,8.9,73.4,5.7,7.8,4.2,10,2.2,72,7.8,196.1,0,16.1,52.1,1.4
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK17,63459,7.1,69.7,6.8,15.4,1,16.6,12.6,167.3,8.6,204.3,12.3,104.6,109.6,5.8
Brighton Beach,BK19,33146,12.4,68.7,1.3,15.2,2.3,28.1,12.1,177.9,9.9,203.1,2.9,117.6,211.2,5
Seagate-Coney Island,BK21,29229,24.9,32,29.8,11.6,1.8,37.1,28.6,328.4,12.7,364.3,33,82.4,171.3,4.6
West Brighton,BK23,14977,0.5,98.2,0.8,0.3,0.2,14.7,6.8,168.2,8.3,NA,0,70.1,164.7,2.2
Homecrest,BK25,43565,7.3,78.7,0.9,11.2,1.9,17.8,15.6,149.5,6.6,150.6,13.4,100.2,123.8,5.4
Gravesend,BK26,28944,13.9,52.5,9.1,22.9,1.6,23.7,23.9,170.9,8.9,217.9,30.1,145.4,134.2,13.8
Bath Beach,BK27,32002,15.2,47.2,1.2,35.2,1.2,15.8,25,126.4,8.1,134.5,0,190.9,87.9,14.6
Bensonhurst West,BK28,90834,15.1,44.9,0.7,38.1,1.2,19.3,29.6,134.6,7.2,139.1,5.3,263.3,87.6,12.8
Bensonhurst East,BK29,61820,10.9,49,0.7,37.7,1.7,15.6,27.8,130.4,8,194.7,6.2,254.2,131.1,8.6
Dyker Heights,BK30,46700,10.2,49,0.6,39.3,1,16,30.1,123.3,7.7,159.2,2.1,326.7,51.8,10
Bay Ridge,BK31,84439,16.8,64.3,1.7,14.5,2.7,17,14.3,134.5,8.3,176.7,10.6,82.7,72,8.7
Sunset Park West,BK32,56422,64.1,17.2,3.3,13.8,1.4,28,38.2,131.2,8.4,217,21.2,157.9,124.7,13
Carroll Gardens-Columbia Street-Red Hook,BK33,40307,20.9,60.3,10.3,5.5,3,15.1,11.8,140.7,8.7,175.4,9.8,27,90.3,3.3
Sunset Park East,BK34,72622,33.6,11.8,1.4,51.6,1.6,34.7,53.5,118.8,6.2,149.6,6.5,1263.9,62.1,22.5
Stuyvesant Heights,BK35,66124,19.5,5.8,70.9,2.3,1.4,28.9,24,275.7,12.6,481,66.1,53.4,133.3,9.1
Park Slope-Gowanus,BK37,74526,18.5,65.1,5.2,6.7,4.6,7.6,7.5,88.7,7,143.2,14.8,29.4,55,0.4
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,39383,21.5,44.2,21.2,10.3,2.9,21.2,14.6,202.6,9.5,192.8,24.2,57.2,127,5.9
Windsor Terrace,BK40,22033,14.3,66.2,5.4,10.9,3.3,10.2,9.5,111.1,6,182.9,13.4,29.3,49.2,3
Kensington-Ocean Parkway,BK41,37013,16.2,49.8,6.9,23.3,3.7,25.4,19.2,141.9,9.3,180.6,5.3,127.6,92.2,11.7
Flatbush,BK42,106012,17.7,22.2,47.5,9.8,2.8,20.6,20.3,176,10.5,305.2,27.1,71.8,89.2,11.6
Midwood,BK43,52519,7.5,76.1,4.4,10.6,1.4,23.3,13.9,129.8,6.4,143.7,9.3,111.6,112.2,3.8
Madison,BK44,40609,7.8,67.5,1,22.5,1.2,14.2,14.4,115.8,7.1,202.4,2.4,94.5,117.1,5.7
Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,48103,9.1,70.2,12.3,6.7,1.7,7.7,9,124.1,8.4,223.3,4.2,24.6,63.9,1.4
Ocean Parkway South,BK46,20143,8.6,85.5,0.3,4.1,1.4,19.8,13.9,99.3,6.5,127.4,4.9,45.3,62.6,5
Canarsie,BK50,87511,7.9,4.9,82.5,3,1.7,15.2,16.3,159.7,13.6,445.8,35,57,63.6,8.4
Flatlands,BK58,72864,7.9,16.5,70.3,3.7,1.6,11.4,13.6,121.2,11.9,395.4,22.9,49.6,46.4,5.9
Prospect Lefferts Gardens-Wingate,BK60,69695,9.6,11.7,74.2,2.2,2.3,23.4,18.2,190.7,11,370.9,41.8,60.1,86.6,9.1
Crown Heights North,BK61,103735,12.1,12.8,69.9,2.7,2.4,29.1,20.9,244.4,11.5,372.5,52,56.2,149.8,4.8
Crown Heights South,BK63,41128,8.2,26.4,62.5,1.2,1.5,21.2,16.1,186.9,8.1,234.6,44,59.5,80.5,4.9
Prospect Heights,BK64,20228,10.5,51.1,26.5,7.8,4,9.9,7.1,114.3,8.5,179.8,24,28.9,51.9,6.6
Fort Greene,BK68,28721,21.5,28.2,37.8,8.8,3.6,24.1,18.1,221.7,10.2,236.7,49.2,58.8,90.3,8.1
Clinton Hill,BK69,37795,13.8,38.4,37.8,5.7,4.2,19.4,8.7,175.5,8.1,231,45.2,31.6,100.5,5.3
Williamsburg,BK72,32094,11,85.4,3.1,0.1,0.5,56.5,30.5,140.5,4.5,79.1,9.1,19.4,52.1,1
North Side-South Side,BK73,50995,35.6,53.2,2.4,5.9,2.9,22.5,16.5,137.4,6.6,158.7,16.9,38.6,96.8,3.3
Bedford,BK75,71706,19.3,30.6,45.4,2.7,2,34.3,22.5,244.8,8,235.5,48.2,43.6,104.1,4.2
Greenpoint,BK76,32185,12.3,77.7,1.8,5.4,2.9,12.5,9.4,173.1,7.3,124.2,14.6,23.4,96.9,4.1
Bushwick North,BK77,63458,71.7,12.1,9.5,6,0.8,31,45.9,149.2,8.7,320.3,24.4,38.4,79.2,11
Bushwick South,BK78,75202,59,11.6,25,3,1.4,27.8,34.2,228,9.6,331,44.4,35.6,117.8,5.3
Ocean Hill,BK79,32427,16.9,2.2,78.2,1.7,1.1,30,26.8,291.9,14,494.3,62.5,61.7,168.7,5.1
Brownsville,BK81,61161,18.7,0.9,78.2,0.9,1.2,40,27.2,335.4,15,506,67.2,59.8,148.5,3.3
East New York,BK82,91139,27,1.8,67.8,2.1,1.4,33.2,22.1,282.6,12.6,454.6,52.8,66.3,121.4,6.6
Cypress Hills-City Line,BK83,47199,60.4,5,25.9,6.4,2.4,30.2,28.5,180.6,9.4,286.6,21.3,58.3,56.7,2.8
East New York (Pennsylvania Ave),BK85,30594,28.1,1.7,69.1,0.7,0.5,39.4,29.2,253.9,13,442.7,50.3,60.5,182.8,4.4
Borough Park,BK88,109422,10.3,75.6,0.6,12.9,0.6,37.3,28.5,112.8,5.4,100.6,5.4,238.6,52.9,6.4
East Williamsburg,BK90,34105,31.9,44.9,9.2,12.3,1.6,20.2,22.3,169.5,7.4,177,33.9,61.8,85.1,5.9
East Flatbush-Farragut,BK91,51723,5.8,1.8,89.1,1.5,1.7,12.4,12.5,163.1,15.1,519.1,46.7,69.8,53.4,6.4
Starrett City,BK93,12854,21.8,24.8,49.1,2.8,1.5,32,20.5,288.7,11.5,332.8,15.3,62.9,132.4,2.6
Erasmus,BK95,28357,11,1.4,84.2,1.6,1.8,23,19.2,194.1,13.9,532.3,51.6,104.2,70.2,12.9
Rugby-Remsen Village,BK96,55669,5.6,1.3,90.6,0.9,1.6,18.6,17.6,177.5,12.9,434.4,43.1,55.5,56.6,7.8
Brooklyn unpopulated areas such as cemeteries and parks,BK99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Claremont-Bathgate,BX01,33205,55.4,1,42.4,0,1.2,50.6,39.9,345.7,11.2,332.3,45.6,149.3,127.7,12
Eastchester-Edenwald-Baychester,BX03,35367,24.2,3.6,68.8,1.8,1.7,18,19.6,181.7,12.1,386.4,33.7,76.4,61.3,3.8
Bedford Park-Fordham North,BX05,53362,71.7,7,15.7,4.2,1.4,33.5,34.1,196.9,9.1,290.4,49.1,103.9,143.3,10
Belmont,BX06,27395,60.3,21.1,15.1,1.7,1.8,46.1,39.1,290.6,9.8,306.5,36.2,74.4,121.5,7.3
Bronxdale,BX07,35587,51.3,11.9,30.4,4.6,2,25.8,27,203.7,10.6,282.7,41.3,83.2,115,6.6
West Farms-Bronx River,BX08,36844,66.2,2.3,24.6,4.4,2.5,34.8,38.3,191.9,9.8,317.2,40.9,90.4,111.2,9
Soundview-Castle Hill-Clason Point-Harding Park,BX09,55256,58.1,1.7,36.6,1.9,1.8,27.6,25.9,202.9,11.7,334.2,46.6,60.4,97.1,3
Pelham Bay-Country Club-City Island,BX10,26963,30.7,61.2,2.7,4.1,1.4,10.3,17.4,161.2,8.5,172.9,11.1,40.3,71.8,1.2
Co-op City,BX13,47442,30.2,8,58.9,0.7,2.2,10.1,16,171.4,12.7,325.3,19.2,50.9,60.5,1.4
East Concourse-Concourse Village,BX14,64821,61.3,1.4,34.2,1.3,1.8,35.9,38.9,242.1,9.5,309.7,44.4,155.6,119,5.7
East Tremont,BX17,43878,69.5,1.6,26.9,1,1,45.3,40.9,316,11,284.1,58.4,105.1,162.5,9.1
North Riverdale-Fieldston-Riverdale,BX22,27264,19.7,64.4,6.6,8,1.4,8.5,8,167.1,7.8,139.4,21.5,30.4,41.4,3.7
Highbridge,BX26,38793,65,1.5,32.5,0.4,0.6,43,35.9,267.9,9.5,307.3,61.3,125.2,174.6,4.3
Hunts Point,BX27,26780,74,1,23.3,0.4,1.3,42.7,41.4,231,9.7,291.6,39.7,125.4,330.4,2.5
Van Cortlandt Village,BX28,49787,65.2,9.7,19.6,3.5,2,26.2,27.5,164.5,9.2,253.2,23.5,72.9,97.6,5.4
Spuyten Duyvil-Kingsbridge,BX29,31434,37.4,46.6,8.6,5,2.4,11.5,12.9,160.6,7.9,163.8,12.7,49,71.6,NA
Kingsbridge Heights,BX30,30088,71.9,2.6,19.1,5.1,1.4,32.5,32.5,227.7,8.9,248.3,53.2,93.1,115.6,8.9
Allerton-Pelham Gardens,BX31,33848,31.4,26,31.3,8.5,2.8,12.9,21.7,159,10,292.7,15.5,48.1,97.8,4.9
Longwood,BX33,27438,74.5,1.3,22.6,1,0.6,38.5,43.7,247.5,9,301.5,28.9,83.3,158.1,10.9
Melrose South-Mott Haven North,BX34,40426,64.5,2,31.5,0.6,1.4,40.8,41.5,280.6,9.3,344.1,39.2,108.5,202.8,4.1
Morrisania-Melrose,BX35,39894,61,1.3,35.5,0.5,1.7,36.2,37.4,271,9.8,335.8,45.5,138.1,203.6,5
University Heights-Morris Heights,BX36,52773,65.4,1.3,30,1.7,1.7,41.5,31.8,221.8,9.9,273.2,49.5,99,167.7,9.5
Van Nest-Morris Park-Westchester Square,BX37,30617,55.6,24,10.1,8.5,1.8,24.6,25.5,181.3,10,384.4,13.1,72.3,112.6,2.2
Mott Haven-Port Morris,BX39,54487,71.9,1.3,25.3,0.8,0.7,46.4,42.9,292.2,10.2,313.4,41.8,72.2,226.3,8
Fordham South,BX40,26690,70.8,1.5,26.1,0.8,0.7,47.4,41.5,246.4,9.8,248,50.2,122.7,173.7,10
Mount Hope,BX41,52999,69.3,1.6,26.3,1.2,1.6,38.8,35.5,220.2,9.6,275.4,65.3,156.6,143.4,10.1
Norwood,BX43,41804,57.6,11.2,17.4,11.4,2.3,29.4,27.7,232.8,8.8,270.5,28.4,70.6,130,9.6
Williamsbridge-Olinville,BX44,61934,24.8,2.5,68.8,1.3,2.6,23.9,22.6,194.8,9.3,307.4,44.8,93.6,82.2,3.8
Parkchester,BX46,29368,35.4,2.5,47.1,12.7,2.3,17,18.9,174.2,9.9,375.8,36,99.1,82.7,10.2
Pelham Parkway,BX49,29911,38.5,37,11.9,11.3,1.3,17.3,21.5,148.7,8.1,268.3,13,48.7,109.4,6.7
Schuylerville-Throgs Neck-Edgewater Park,BX52,49311,41.5,43.3,8.8,3.7,2.8,16,18,166.9,11.6,304.2,12.6,34.4,65.7,2.7
Soundview-Bruckner,BX55,36966,62.2,2.1,24,7.1,4.6,35.5,41.2,212.6,9.8,312.2,40.5,88,105.3,9.9
Westchester-Unionport,BX59,27952,62.2,4.8,15.7,14,3.3,22.8,27.6,186.9,9.5,216.9,17.9,53.6,83.2,7.2
Woodlawn-Wakefield,BX62,44266,18,16.3,60.1,3.4,2.1,15.5,16.4,153.6,9.9,296.4,22.8,55.1,66.6,6
West Concourse,BX63,37852,69.1,1.2,24.4,3,2.1,36.6,37,206.5,10.6,304,40.8,126.4,107.3,10.6
Crotona Park East,BX75,20756,67.3,1,30,0.7,1,44.7,37.8,242.5,11.5,292.8,52.3,85.8,159.7,12.8
Rikers Island,BX98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.5,661.2,NA
Bronx unpopulated areas such as cemeteries and parks,BX99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marble Hill-Inwood,MN01,51422,76,13.8,7.1,1.5,1.5,26.9,29.8,107.2,7.9,192.6,24,33.7,68.2,3.2
Central Harlem North-Polo Grounds,MN03,81355,23.8,7.9,62.3,2.9,3,30.2,21.4,258.1,11.3,245.1,85.8,102.8,175.3,7.8
Hamilton Heights,MN04,51644,48,14.2,31.8,2.1,3.9,28.8,26.3,174.4,8.9,262.4,63.2,76.5,127.4,5.8
Manhattanville,MN06,23155,56.7,9.7,28,3.1,2.5,33.1,33.5,196.3,11.2,235.9,73.6,61.2,85.5,4.3
Morningside Heights,MN09,55450,22.1,47.7,11.5,15.2,3.5,24.2,11.7,118.1,7.8,133.9,32.9,71.5,93.6,4.8
Central Harlem South,MN11,48596,19.7,18.7,54.9,4.2,2.6,27.3,16.8,198.7,10.1,177.6,83.7,95.5,134.2,7.5
Upper West Side,MN12,136740,16.2,65.7,8.1,7.3,2.7,10.8,6.8,103.8,8.7,127.3,21.2,33.7,61.8,2.4
Hudson Yards-Chelsea-Flat Iron-Union Square,MN13,76034,14,63.1,6.1,13.1,3.6,12.6,5.8,113.8,9.4,134.7,95,43,160.2,3.5
Lincoln Square,MN14,59654,9.5,74.8,2.4,10.7,2.4,8,2.6,77.4,8.3,117.9,6.4,39.5,72.9,1.7
Clinton,MN15,41972,20.7,58.2,5.2,13.2,2.7,12.4,8.1,127.5,8.6,159.3,109.2,62.5,136,4
Midtown-Midtown South,MN17,28305,7.7,63.9,4,21.6,2.9,13.4,3.8,121.5,6.6,200.7,69,73.3,123.8,2.4
Turtle Bay-East Midtown,MN19,48998,6.8,74.3,1.9,15,2.1,6.2,2,76.5,8.8,116.6,13.8,41.8,53.5,4.8
Murray Hill-Kips Bay,MN20,47514,11.5,63.6,5,16.1,3.7,12.5,4.5,116.5,6.9,175,39.4,53.2,205.4,4.2
Gramercy,MN21,27396,7,73,4,12.8,3.2,9.2,2.9,113.1,7.7,NA,32.9,40.1,66.6,1.2
East Village,MN22,43402,10.8,67.4,4.8,14.3,2.7,14.7,6.7,119,7.3,94.6,46.5,43,132.1,2.3
West Village,MN23,67521,5.9,80.6,2,8.5,3.1,6.9,1.4,77.1,6.3,116.2,29.6,19.4,50.8,2
SoHo-TriBeCa-Civic Center-Little Italy,MN24,42082,6.3,65.9,2.2,21,4.7,10,9.2,83.5,7.9,97.4,21.1,173.5,87,8.7
Battery Park City-Lower Manhattan,MN25,42485,9.1,65.3,2.9,19.7,3,7.6,4.1,79.2,8.1,135.8,28.7,58.4,62.7,3.9
Chinatown,MN27,45091,13.6,16.7,4.1,61.8,3.8,29,38.7,151.4,6,104.8,37.6,823.7,212.3,18.5
Lower East Side,MN28,74835,39.3,22.5,9.4,25.4,3.3,28.2,30.9,193,9.7,162.7,37.3,156.4,109,15.1
Lenox Hill-Roosevelt Island,MN31,79735,8.1,74.1,4.2,11.5,2.2,8.2,3.6,119.3,7.2,103.6,19.6,47.8,60.5,2.9
Yorkville,MN32,80887,9.3,76.5,2.8,9.2,2.1,7.2,4,92.5,7.8,138.5,13.6,21.3,54.8,3.7
East Harlem South,MN33,58618,42.8,19.5,24.9,10.5,2.4,26.9,24,237.7,11,249.9,22,61.9,159.8,6.8
East Harlem North,MN34,60405,49.7,8.3,35.3,4.5,2.2,37.1,29.2,295.5,11.1,257.5,56.7,83.5,225.9,7.2
Washington Heights North,MN35,73704,65.7,25.3,4.9,2.6,1.5,20,25.8,97,9.4,169.2,40.5,38.8,66.8,2.7
Washington Heights South,MN36,89251,72,11.9,11.1,3,2.1,27.5,34,128.6,8.3,199,55.7,69.7,88.8,4.1
Upper East Side-Carnegie Hill,MN40,58760,5.4,85.5,1.1,5.7,2.3,5.9,2,63.7,7,148.6,8.2,23.2,66.5,3.4
Stuyvesant Town-Cooper Village,MN50,21761,7.9,72.6,3.4,13.6,2.4,11.1,2.4,94.7,9.4,135,28,30.3,49.5,1.5
Manhattan unpopulated areas such as cemeteries and parks,MN99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Jamaica,QN01,44116,24.9,0.5,61.7,6.1,6.8,19.8,22.3,203.8,11.9,334.9,26.6,49.2,95,4.5
Springfield Gardens North,QN02,27396,12.2,1.2,84.3,1.3,0.8,12.9,14.8,177.3,10.7,358,29,45.8,57.8,4.9
Springfield Gardens South-Brookville,QN03,21160,6.4,1.7,86.9,2.3,2.6,12,14.6,123.9,11.2,398.9,28,35.8,76.7,4.7
Rosedale,QN05,26989,7,5.4,82.9,3.5,1.3,8.7,11.9,66.6,11.5,371,7.4,33.9,37.1,1.2
Jamaica Estates-Holliswood,QN06,25818,16.2,22.8,25.2,30.7,5.2,12.8,13.5,110.1,7.6,175.1,11.4,40.8,34.6,5.2
Hollis,QN07,21294,10.5,2.5,63.9,15.7,7.5,11.6,16.9,149.8,12.2,301.2,9.7,51.8,51.5,14.1
St. Albans,QN08,53797,7,1,88.1,1.7,2.2,9.3,12.6,147.9,11.7,275.7,22.4,47.4,64.4,2.5
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN10,28972,11.1,77.9,7.9,2.1,1,7.6,11.8,204.9,9.9,182.9,10.4,15,79.8,3.5
Hammels-Arverne-Edgemere,QN12,36226,25.1,17.6,49.7,4.1,3.5,26,25.5,299.9,10.9,290.5,43.4,47.4,101.5,1.8
Far Rockaway-Bayswater,QN15,52266,27.8,25.2,42,3,2.1,23.2,29.1,234.4,9.9,159.7,21.1,47.6,98.3,1.3
Forest Hills,QN17,85251,14,56.2,2.7,25,2.2,10.2,7.4,93.5,6.7,123.7,11.6,88.6,62.4,6.3
Rego Park,QN18,26490,18,45.7,1.9,31.1,3.3,10.1,10.1,94.8,7.9,173.3,10.7,136.4,88.4,10.1
Glendale,QN19,32778,35.9,57.4,0.9,4.7,1.1,12,16.4,141.4,8.6,163.4,6.1,31.2,52.3,4.1
Ridgewood,QN20,70234,48.5,40.4,2,7.8,1.3,20.1,23,135.9,7.6,184.8,21.3,63.8,84.9,7.1
Middle Village,QN21,38169,17,74.1,0.7,7.4,0.7,9,14.9,131.3,7.2,155.7,5.2,30.8,77.4,1.7
Flushing,QN22,70193,15.1,8.9,3.8,68.8,3.5,23.6,26.2,108.8,5.9,131.9,5.3,698,86.1,21.8
College Point,QN23,25113,36.7,27.5,1.7,31.9,2.4,12.9,21.1,158.5,7.3,96.3,11.8,150.5,66.3,10.6
Corona,QN25,57150,59.6,8.3,17.6,13.7,0.8,23.9,33.8,118.6,8.2,188.8,22.6,112.6,55.7,16.9
North Corona,QN26,53290,86.9,1,4.2,7.2,0.7,25.2,46.6,99.9,7.4,207.5,22.7,65.9,56.6,20.6
East Elmhurst,QN27,22716,62.4,4.9,24.4,6.9,1.4,20.6,25,144,7.2,266.5,34.5,42.3,75.1,10.3
Jackson Heights,QN28,105083,55.3,16.1,1.8,24,2.8,18.4,23.6,102.8,7.4,216.8,47.6,73.4,55.3,15.5
Elmhurst,QN29,87373,44.3,6.3,1.4,45.9,2.1,20.5,30.6,88.9,7.2,229.6,15.5,220.8,46.8,29
Maspeth,QN30,26608,28.2,57.5,1,12.2,1.1,12,15.7,156.7,7,162.4,17.7,104.5,59.7,6.3
Hunters Point-Sunnyside-West Maspeth,QN31,63936,33.1,37.6,2.1,25,2.2,14.2,16.3,115.8,7.6,157.6,25.4,73.5,88.3,14.1
Cambria Heights,QN33,19688,3.9,1.6,91.1,1.3,2,4.8,10.1,96,13.2,240,19.8,32.8,20.1,1.7
Queens Village,QN34,56705,17.6,6.2,49.3,17,10,10.8,17.1,110.4,11.1,261,25.6,56.2,48.2,9.4
Briarwood-Jamaica Hills,QN35,40027,25.8,19.4,10.8,38.6,5.6,15.8,15.8,116.3,9.3,184.2,17.4,85.1,55.5,13.3
Kew Gardens Hills,QN37,38081,12.3,52.1,7.2,24.3,4,13.8,12.2,113,8,136.6,7.8,103.7,64.4,4.4
Pomonok-Flushing Heights-Hillcrest,QN38,33925,21.8,34.8,10.6,30.5,2.3,20.5,14.2,112.3,8.5,184.9,14.4,112.5,50.1,4.9
Fresh Meadows-Utopia,QN41,18074,13.2,31.9,3.6,48.5,2.7,12.9,12.3,99.1,5.7,183,0,128.2,32.8,7.4
Oakland Gardens,QN42,28103,7.6,40.9,1.9,46,3.6,9.3,8.8,84.4,9.4,NA,0,119.7,46.7,7.1
Bellerose,QN43,26609,19.8,30.6,5.7,39.8,4.1,10.5,12.8,91.9,9.2,161.3,3.8,40,68.9,8.8
Glen Oaks-Floral Park-New Hyde Park,QN44,22327,8.1,49.1,4.3,34.6,3.8,7.5,9.3,103.3,10.3,189.3,4.4,21,29.4,4.5
Douglas Manor-Douglaston-Little Neck,QN45,25490,11.3,46.7,1.8,39.2,1,7.4,9.3,63.8,7.2,NA,3.9,85.5,38.1,5.2
Bayside-Bayside Hills,QN46,46667,14.9,41.5,1.7,38.6,3.2,7.3,11.5,72.5,6.6,150.7,2.1,83.8,48.9,2.1
Ft. Totten-Bay Terrace-Clearview,QN47,22060,8.5,67.7,0.4,20.9,2.5,7.2,8.8,92.7,7.3,NA,0,50.3,38.9,3
Auburndale,QN48,20999,10.8,41.9,1,44.1,2.1,8,15.5,93.1,6.9,195.2,4.7,126.4,26.5,4.8
Whitestone,QN49,31948,16.2,64.1,0.5,17,2.2,6.6,13.6,107,9.3,162.8,6.3,61.1,48.5,6.3
Elmhurst-Maspeth,QN50,26340,28.4,14.9,0.8,54.7,1.4,14.1,23.8,87.9,7.9,176,22.1,218.8,56,27.8
Murray Hill,QN51,51994,14,26.5,1.7,55.7,2,15.6,20.8,103.3,7,122.3,5.5,260.7,66.1,15.4
East Flushing,QN52,27012,16,17.7,1.1,62.5,2.7,14.8,21.9,94.9,7.8,104.8,21.3,400.6,63.3,17.3
Woodhaven,QN53,61278,53.1,15.2,4.8,23.9,3,15.6,23.5,126.2,8.4,244.1,15.1,61.3,59.1,8.7
Richmond Hill,QN54,64049,35,11.1,8.5,30.8,14.5,16.2,26.3,132,9.9,253.7,16,53.8,85.3,10.9
South Ozone Park,QN55,83286,20.8,5.9,22.9,24,26.5,14.1,25.4,127.9,10.8,258.7,15.7,38.6,62.7,4.8
Ozone Park,QN56,22856,39.7,25.5,6.1,23.7,5.1,16.1,21.3,128.5,8.3,183.4,4.5,51.6,84.2,8.8
Lindenwood-Howard Beach,QN57,28742,19.6,73.2,2.2,2.8,2.2,8.9,14.1,133,11,298.3,3.6,20.1,77.9,1.2
Kew Gardens,QN60,23145,25.1,47.5,6.9,17.9,2.7,11.8,10.6,105.1,8.9,186,29.8,65.4,73.8,4.3
Jamaica,QN61,54198,36.9,3.8,18.6,30.2,10.6,24.5,32.4,145,9.7,345.7,32.1,85.5,148.7,11.7
Queensboro Hill,QN62,21727,17.9,15.3,1.8,62.2,2.8,15.1,26.7,101.8,5.8,129.9,0,542.3,46.5,23
Woodside,QN63,45804,36,22.3,1.3,38.2,2,14.8,22.4,95.2,8.1,218.1,25.6,128.8,49.7,18.9
Laurelton,QN66,26847,4.4,1.2,90.6,1.1,2.7,5.5,12.6,87.4,11.2,263.4,22.3,33.7,30.7,3.7
Queensbridge-Ravenswood-Long Island City,QN68,18393,39.1,16.6,23.7,17.6,2.9,34,28.4,221.5,10.2,263.8,35.4,60.6,152.9,12.7
Astoria,QN70,77095,27.5,51.4,4.6,14,2.5,16.1,16.1,131.2,8.2,194.7,48.6,48.6,70.2,6.9
Old Astoria,QN71,29149,34.6,35.5,10.8,16.5,2.5,20.8,22,143.6,8.2,220.4,24.2,48.6,75,13.7
Steinway,QN72,47980,22.5,62.9,1.6,10.5,2.6,12.6,15,112.4,8,146,25,34.9,76.6,1.4
Baisley Park,QN76,37155,13.1,0.9,72.7,5,8.3,14.9,16.8,165.9,12.2,314.8,14,47.3,111.2,7.2
Airport,QN98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Queens unpopulated areas such as cemeteries and parks,QN99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Annadale-Huguenot-Prince's Bay-Eltingville,SI01,28853,6.3,89.5,0.5,3,0.7,7,8.9,141.7,8.4,142.6,3.5,29.7,69.9,NA
New Springville-Bloomfield-Travis,SI05,39594,12.8,63.9,5.6,16.4,1.3,8.3,10.5,144.4,8.7,139.7,2.5,27.4,51.2,2.5
Westerleigh,SI07,24357,15.6,71.7,2.6,7.6,2.5,7.6,7.8,154.9,9.3,173.1,0,23.7,50.7,NA
Grymes Hill-Clifton-Fox Hills,SI08,22484,28.8,27.7,29.4,10.8,3.2,20.9,19,189.9,8.5,206.8,26.3,115.1,69.8,13.3
Charleston-Richmond Valley-Tottenville,SI11,24574,12.4,80.7,1.8,4,1,5.5,8.7,119.9,9.8,143.2,NA,17.7,64.3,5.4
Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI12,30042,36.9,23.4,29.4,8.7,1.5,21.1,17.3,186.7,10.6,238.3,16.1,49.3,97.7,2.2
Grasmere-Arrochar-Ft. Wadsworth,SI14,15394,13.9,65.4,5.9,13.2,1.6,12.2,14.1,179.3,8.1,117.1,19.1,44,78.1,8.7
West New Brighton-New Brighton-St. George,SI22,32841,31.5,25.1,35.4,3.8,4.1,27.7,16.4,267.4,10.3,210,38.6,48.6,109.5,7.1
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI24,31472,10.8,71.7,1.8,14.7,0.9,7.1,11.9,131.3,9.3,93.1,3.2,25.2,66.5,7.4
Oakwood-Oakwood Beach,SI25,21575,12.6,80.2,3,2.7,1.4,5.5,9.4,162.1,9.6,115.3,4.6,8.7,80.3,NA
Port Richmond,SI28,19229,31.3,43.2,17.4,5.3,2.9,23.2,13.8,233.3,12.1,170.7,45.7,31.7,74.9,6.9
Rossville-Woodrow,SI32,21050,7.8,86.4,0.4,4.8,0.7,12.7,8.5,124.1,8.8,113.1,4.8,22,79.2,NA
New Brighton-Silver Lake,SI35,18313,25,55.6,11.7,5.8,1.8,15.4,12.3,163.4,9.5,129.3,16.5,40.3,80.2,NA
Old Town-Dongan Hills-South Beach,SI36,25007,13.3,71.4,4.3,9.1,1.9,11.7,12.6,171.7,8.8,157.2,12,44,74.4,1.3
Stapleton-Rosebank,SI37,26596,30.4,37.9,19.3,10,2.5,19.8,19.4,274.7,9.5,199,22.3,50.5,117.6,2.5
New Dorp-Midland Beach,SI45,20461,11.8,79.3,1.2,7.3,0.4,6.4,8.5,170.2,11,208.2,4.8,52.8,62.1,1.6
Arden Heights,SI48,25602,11.9,79.6,1.4,6.3,0.9,5.3,8.9,140,9.4,123.4,0,12.4,42.5,3.9
Great Kills,SI54,44078,9.8,84,0.3,5.1,0.8,8,8.2,134.3,9.2,138.2,2.3,15,62.5,1.5
Staten Island unpopulated areas such as cemeteries and parks,SI99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA